"Date";"Designation";"Day of the week";"Calendar week";
"25.02.2021";"Fast of Esther (Ta'anit Ester)";"Thu";"week 08"
"26.02.2021";"Purim";"Fri";"week 08"
"28.03.2021";"Pesach";"Sun";"week 12"
"29.03.2021";"Pesach";"Mon";"week 13"
"30.03.2021";"Pesach Chol Hamoed";"Tue";"week 13"
"31.03.2021";"Pesach Chol Hamoed";"Wed";"week 13"
"01.04.2021";"Pesach Chol Hamoed";"Thu";"week 13"
"02.04.2021";"Pesach Chol Hamoed";"Fri";"week 13"
"03.04.2021";"Pesach (Final Holiday)";"Sat";"week 13"
"04.04.2021";"Pesach (Final Holiday)";"Sun";"week 13"
"17.04.2021";"Israel Independence Day (Yom Ha-Atzmaut)";"Sat";"week 15"
"17.05.2021";"Shavuot (Pentecost)";"Mon";"week 20"
"18.05.2021";"Shavuot (Pentecost)";"Tue";"week 20"
"27.06.2021";"Seventeenth of Tammuz fast (Shiv'a Asar b'Tammuz)";"Sun";"week 25"
"18.07.2021";"Ninth of Av fast (Tish'a b'Av)";"Sun";"week 28"
"07.09.2021";"Rosh Hashana (New Year)";"Tue";"week 36"
"08.09.2021";"Rosh Hashana (New Year)";"Wed";"week 36"
"09.09.2021";"Fast Day of Gedaliah (Tzom Gedalya)";"Thu";"week 36"
"16.09.2021";"Day of Atonement (Yom Kippur)";"Thu";"week 37"
"21.09.2021";"Feast of Tabernacles (Sukkot)";"Tue";"week 38"
"22.09.2021";"Feast of Tabernacles (Sukkot)";"Wed";"week 38"
"23.09.2021";"Sukkot Chol Hamoed";"Thu";"week 38"
"24.09.2021";"Sukkot Chol Hamoed";"Fri";"week 38"
"25.09.2021";"Sukkot Chol Hamoed";"Sat";"week 38"
"26.09.2021";"Sukkot Chol Hamoed";"Sun";"week 38"
"27.09.2021";"Sukkot Chol Hamoed";"Mon";"week 39"
"28.09.2021";"Sh'mini Atzeret";"Tue";"week 39"
"29.09.2021";"Simchat Tora";"Wed";"week 39"
"29.11.2021";"Chanukka";"Mon";"week 48"
"30.11.2021";"Chanukka";"Tue";"week 48"
"01.12.2021";"Chanukka";"Wed";"week 48"
"02.12.2021";"Chanukka";"Thu";"week 48"
"03.12.2021";"Chanukka";"Fri";"week 48"
"04.12.2021";"Chanukka";"Sat";"week 48"
"05.12.2021";"Chanukka";"Sun";"week 48"
"06.12.2021";"Chanukka";"Mon";"week 49"
"14.12.2021";"Asara b'Tevet";"Tue";"week 50"
"16.03.2022";"Fast of Esther (Ta'anit Ester)";"Wed";"week 11"
"17.03.2022";"Purim";"Thu";"week 11"
"16.04.2022";"Pesach";"Sat";"week 15"
"17.04.2022";"Pesach";"Sun";"week 15"
"18.04.2022";"Pesach Chol Hamoed";"Mon";"week 16"
"19.04.2022";"Pesach Chol Hamoed";"Tue";"week 16"
"20.04.2022";"Pesach Chol Hamoed";"Wed";"week 16"
"21.04.2022";"Pesach Chol Hamoed";"Thu";"week 16"
"22.04.2022";"Pesach (Final Holiday)";"Fri";"week 16"
"23.04.2022";"Pesach (Final Holiday)";"Sat";"week 16"
"06.05.2022";"Israel Independence Day (Yom Ha-Atzmaut)";"Fri";"week 18"
"05.06.2022";"Shavuot (Pentecost)";"Sun";"week 22"
"06.06.2022";"Shavuot (Pentecost)";"Mon";"week 23"
"17.07.2022";"Seventeenth of Tammuz fast (Shiv'a Asar b'Tammuz)";"Sun";"week 28"
"07.08.2022";"Ninth of Av fast (Tish'a b'Av)";"Sun";"week 31"
"26.09.2022";"Rosh Hashana (New Year)";"Mon";"week 39"
"27.09.2022";"Rosh Hashana (New Year)";"Tue";"week 39"
"28.09.2022";"Fast Day of Gedaliah (Tzom Gedalya)";"Wed";"week 39"
"05.10.2022";"Day of Atonement (Yom Kippur)";"Wed";"week 40"
"10.10.2022";"Feast of Tabernacles (Sukkot)";"Mon";"week 41"
"11.10.2022";"Feast of Tabernacles (Sukkot)";"Tue";"week 41"
"12.10.2022";"Sukkot Chol Hamoed";"Wed";"week 41"
"13.10.2022";"Sukkot Chol Hamoed";"Thu";"week 41"
"14.10.2022";"Sukkot Chol Hamoed";"Fri";"week 41"
"15.10.2022";"Sukkot Chol Hamoed";"Sat";"week 41"
"16.10.2022";"Sukkot Chol Hamoed";"Sun";"week 41"
"17.10.2022";"Sh'mini Atzeret";"Mon";"week 42"
"18.10.2022";"Simchat Tora";"Tue";"week 42"
"19.12.2022";"Chanukka";"Mon";"week 51"
"20.12.2022";"Chanukka";"Tue";"week 51"
"21.12.2022";"Chanukka";"Wed";"week 51"
"22.12.2022";"Chanukka";"Thu";"week 51"
"23.12.2022";"Chanukka";"Fri";"week 51"
"24.12.2022";"Chanukka";"Sat";"week 51"
"25.12.2022";"Chanukka";"Sun";"week 51"
"26.12.2022";"Chanukka";"Mon";"week 52"
"03.01.2023";"Asara b'Tevet";"Tue";"week 01"
"06.03.2023";"Fast of Esther (Ta'anit Ester)";"Mon";"week 10"
"07.03.2023";"Purim";"Tue";"week 10"
"06.04.2023";"Pesach";"Thu";"week 14"
"07.04.2023";"Pesach";"Fri";"week 14"
"08.04.2023";"Pesach Chol Hamoed";"Sat";"week 14"
"09.04.2023";"Pesach Chol Hamoed";"Sun";"week 14"
"10.04.2023";"Pesach Chol Hamoed";"Mon";"week 15"
"11.04.2023";"Pesach Chol Hamoed";"Tue";"week 15"
"12.04.2023";"Pesach (Final Holiday)";"Wed";"week 15"
"13.04.2023";"Pesach (Final Holiday)";"Thu";"week 15"
"26.04.2023";"Israel Independence Day (Yom Ha-Atzmaut)";"Wed";"week 17"
"26.05.2023";"Shavuot (Pentecost)";"Fri";"week 21"
"27.05.2023";"Shavuot (Pentecost)";"Sat";"week 21"
"06.07.2023";"Seventeenth of Tammuz fast (Shiv'a Asar b'Tammuz)";"Thu";"week 27"
"27.07.2023";"Ninth of Av fast (Tish'a b'Av)";"Thu";"week 30"
"16.09.2023";"Rosh Hashana (New Year)";"Sat";"week 37"
"17.09.2023";"Rosh Hashana (New Year)";"Sun";"week 37"
"18.09.2023";"Fast Day of Gedaliah (Tzom Gedalya)";"Mon";"week 38"
"25.09.2023";"Day of Atonement (Yom Kippur)";"Mon";"week 39"
"30.09.2023";"Feast of Tabernacles (Sukkot)";"Sat";"week 39"
"01.10.2023";"Feast of Tabernacles (Sukkot)";"Sun";"week 39"
"02.10.2023";"Sukkot Chol Hamoed";"Mon";"week 40"
"03.10.2023";"Sukkot Chol Hamoed";"Tue";"week 40"
"04.10.2023";"Sukkot Chol Hamoed";"Wed";"week 40"
"05.10.2023";"Sukkot Chol Hamoed";"Thu";"week 40"
"06.10.2023";"Sukkot Chol Hamoed";"Fri";"week 40"
"07.10.2023";"Sh'mini Atzeret";"Sat";"week 40"
"08.10.2023";"Simchat Tora";"Sun";"week 40"
"08.12.2023";"Chanukka";"Fri";"week 49"
"09.12.2023";"Chanukka";"Sat";"week 49"
"10.12.2023";"Chanukka";"Sun";"week 49"
"11.12.2023";"Chanukka";"Mon";"week 50"
"12.12.2023";"Chanukka";"Tue";"week 50"
"13.12.2023";"Chanukka";"Wed";"week 50"
"14.12.2023";"Chanukka";"Thu";"week 50"
"15.12.2023";"Chanukka";"Fri";"week 50"
"22.12.2023";"Asara b'Tevet";"Fri";"week 51"
